wiek;wiek;wiek;płeć;płeć;co czytelnik chce poczuć;co czytelnik chce poczuć;co czytelnik chce poczuć;co czytelnik chce poczuć;cel;cel;cel;styl pisania;styl pisania;styl pisania;Książka;Książka;Książka;Książka;Książka;Książka
1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0
1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1
1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1
1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1
1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0
1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0
1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0
1;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0
1;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0
1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0
1;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0
1;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1
1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0
1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0
1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0
1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0
1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0
1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1
0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0
0;1;0;1;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0
0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0
0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0
0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0
0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0
0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;1;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0
0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0
0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0
0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0
0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0
0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0
0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1
0;1;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0
0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0
0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0
0;1;0;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0
0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0
0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0
0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0
0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0
0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0
0;1;0;0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0
0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0
0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0
0;1;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0
0;1;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1
0;1;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1
0;1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0
0;1;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0
0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1
0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1
0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1
0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0
0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;0;1;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0
0;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0
0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0
0;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;0;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0
0;0;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0
0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0
0;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1
0;0;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;0;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0
0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0
0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0
0;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0
0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0
0;0;1;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1
0;0;1;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0
0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0
0;0;1;0;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0
0;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0
0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;0;1;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0
0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0
0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1
0;0;1;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1
0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0
0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0
0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0
0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1
0;0;1;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1
0;0;1;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0
0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0
0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1
0;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1
0;0;1;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0
0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0
0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0
0;0;1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0
0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0
0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1
0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0
0;0;1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0
0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0
0;0;1;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1
